

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 04 23:46:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1768  03E2  0008               	return
  1769  03E3                     __end_of_set_watchdog_timer_4s:
  1770  03E3                     
  1771                           	psect	text3
  1772  03E3                     __ptext3:	
  1773 ;; *************** function _set_watchdog_timer_256s *****************
  1774 ;; Defined at:
  1775 ;;		line 487 in file "main.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1
  1789 ;;      Params:         0       0       0
  1790 ;;      Locals:         0       0       0
  1791 ;;      Temps:          0       0       0
  1792 ;;      Totals:         0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used: 1
  1795 ;; Hardware stack levels required when called: 1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_watch_dog_incrementing_timer
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _set_watchdog_timer_256s
  1805  03E3                     _set_watchdog_timer_256s:
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in _set_watchdog_timer_256s: [wreg+status,2+status,0]
  1809  03E3                     l1256:
  1810                           
  1811                           ;main.c: 488:     WDTCONbits.WDTPS = 0b10010;
  1812  03E3  0021               	movlb	1	; select bank1
  1813  03E4  0817               	movf	23,w	;volatile
  1814  03E5  39C1               	andlw	-63
  1815  03E6  3824               	iorlw	36
  1816  03E7  0097               	movwf	23	;volatile
  1817  03E8                     __ccov111_end_blk0:
  1818  03E8                     __ccov112_start_blk1:
  1819  03E8                     l175:
  1820  03E8  16F0               	bsf	__ccovbit1_16/(0+8),__ccovbit1_16& (0+7)	;volatile
  1821  03E9  0008               	return
  1822  03EA                     __end_of_set_watchdog_timer_256s:
  1823  03EA                     
  1824                           	psect	text4
  1825  03EA                     __ptext4:	
  1826 ;; *************** function _set_watchdog_timer_256ms *****************
  1827 ;; Defined at:
  1828 ;;		line 478 in file "main.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1
  1842 ;;      Params:         0       0       0
  1843 ;;      Locals:         0       0       0
  1844 ;;      Temps:          0       0       0
  1845 ;;      Totals:         0       0       0
  1846 ;;Total ram usage:        0 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 1
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_watch_dog_incrementing_timer
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _set_watchdog_timer_256ms
  1858  03EA                     _set_watchdog_timer_256ms:
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _set_watchdog_timer_256ms: [wreg+status,2+status,0]
  1862  03EA                     l1250:
  1863                           
  1864                           ;main.c: 479:     WDTCONbits.WDTPS = 0b01000;
  1865  03EA  0021               	movlb	1	; select bank1
  1866  03EB  0817               	movf	23,w	;volatile
  1867  03EC  39C1               	andlw	-63
  1868  03ED  3810               	iorlw	16
  1869  03EE  0097               	movwf	23	;volatile
  1870  03EF                     __ccov105_end_blk0:
  1871  03EF                     __ccov106_start_blk1:
  1872  03EF                     l166:
  1873  03EF  1471               	bsf	__ccovbit1_13/(0+8),__ccovbit1_13& (0+7)	;volatile
  1874  03F0  0008               	return
  1875  03F1                     __end_of_set_watchdog_timer_256ms:
  1876  03F1                     
  1877                           	psect	text5
  1878  03F1                     __ptext5:	
  1879 ;; *************** function _set_watchdog_timer_1s *****************
  1880 ;; Defined at:
  1881 ;;		line 481 in file "main.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1
  1895 ;;      Params:         0       0       0
  1896 ;;      Locals:         0       0       0
  1897 ;;      Temps:          0       0       0
  1898 ;;      Totals:         0       0       0
  1899 ;;Total ram usage:        0 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; Hardware stack levels required when called: 1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_watch_dog_incrementing_timer
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _set_watchdog_timer_1s
  1911  03F1                     _set_watchdog_timer_1s:
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _set_watchdog_timer_1s: [wreg+status,2+status,0]
  1915  03F1                     l1252:
  1916                           
  1917                           ;main.c: 482:     WDTCONbits.WDTPS = 0b01010;
  1918  03F1  0021               	movlb	1	; select bank1
  1919  03F2  0817               	movf	23,w	;volatile
  1920  03F3  39C1               	andlw	-63
  1921  03F4  3814               	iorlw	20
  1922  03F5  0097               	movwf	23	;volatile
  1923  03F6                     __ccov107_end_blk0:
  1924  03F6                     __ccov108_start_blk1:
  1925  03F6                     l169:
  1926  03F6  17F0               	bsf	__ccovbit1_14/(0+8),__ccovbit1_14& (0+7)	;volatile
  1927  03F7  0008               	return
  1928  03F8                     __end_of_set_watchdog_timer_1s:
  1929  03F8                     
  1930                           	psect	text6
  1931  03CD                     __ptext6:	
  1932 ;; *************** function _timer2_init *****************
  1933 ;; Defined at:
  1934 ;;		line 399 in file "main.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1
  1948 ;;      Params:         0       0       0
  1949 ;;      Locals:         0       0       0
  1950 ;;      Temps:          0       0       0
  1951 ;;      Totals:         0       0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used: 1
  1954 ;; Hardware stack levels required when called: 1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_main
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _timer2_init
  1964  03CD                     _timer2_init:
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _timer2_init: [wreg+status,2+status,0]
  1968  03CD                     l1262:
  1969                           
  1970                           ;main.c: 401:     T2CONbits.T2OUTPS = 0b1111;
  1971  03CD  3078               	movlw	120
  1972  03CE  0020               	movlb	0	; select bank0
  1973  03CF  049C               	iorwf	28,f	;volatile
  1974  03D0                     __ccov67_end_blk0:
  1975  03D0                     __ccov68_start_blk1:
  1976  03D0                     l1264:
  1977                           
  1978                           ;main.c: 402:     T2CONbits.TMR2ON = 1;
  1979  03D0  151C               	bsf	28,2	;volatile
  1980                           
  1981                           ;main.c: 404:     T2CONbits.T2CKPS = 0b10;
  1982  03D1  081C               	movf	28,w	;volatile
  1983  03D2  39FC               	andlw	-4
  1984  03D3  3802               	iorlw	2
  1985  03D4  009C               	movwf	28	;volatile
  1986                           
  1987                           ;main.c: 405:     T2CONbits.T2OUTPS = 0b111;
  1988  03D5  081C               	movf	28,w	;volatile
  1989  03D6  3987               	andlw	-121
  1990  03D7  3838               	iorlw	56
  1991  03D8  009C               	movwf	28	;volatile
  1992  03D9                     __ccov68_end_blk1:
  1993  03D9                     __ccov69_start_blk2:
  1994  03D9                     l1266:
  1995                           
  1996                           ;main.c: 406:     T2CONbits.TMR2ON = 1;
  1997  03D9  151C               	bsf	28,2	;volatile
  1998  03DA                     __ccov69_end_blk2:
  1999  03DA                     __ccov70_start_blk3:
  2000  03DA                     l137:
  2001  03DA  14F2               	bsf	__ccovbit3_4/(0+8),__ccovbit3_4& (0+7)	;volatile
  2002  03DB  0008               	return
  2003  03DC                     __end_of_timer2_init:
  2004  03DC                     
  2005                           	psect	text7
  2006  008B                     __ptext7:	
  2007 ;; *************** function _checkState1 *****************
  2008 ;; Defined at:
  2009 ;;		line 41 in file "statemachine.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;		None
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1
  2023 ;;      Params:         0       0       0
  2024 ;;      Locals:         0       0       0
  2025 ;;      Temps:          0       2       0
  2026 ;;      Totals:         0       2       0
  2027 ;;Total ram usage:        2 bytes
  2028 ;; Hardware stack levels used: 1
  2029 ;; Hardware stack levels required when called: 2
  2030 ;; This function calls:
  2031 ;;		___awdiv
  2032 ;;		_disable_external_interrupt
  2033 ;;		_disable_watchdog_timer
  2034 ;;		_enable_external_interrupt
  2035 ;;		_enable_watchdog_timer
  2036 ;;		_getBatteryVoltage
  2037 ;;		_set_watchdog_timer_128ms
  2038 ;; This function is called by:
  2039 ;;		_main
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _checkState1
  2045  008B                     _checkState1:
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _checkState1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2049  008B                     l2056:
  2050                           
  2051                           ;statemachine.c: 42:     switch(state_machine) {
  2052  008B  29CC               	goto	l2148
  2053  008C                     __ccov137_end_blk0:
  2054  008C                     __ccov138_start_blk2:
  2055  008C                     l2058:
  2056                           
  2057                           ;statemachine.c: 45:             disable_external_interrupt();
  2058  008C  3184  2410  3180   	fcall	_disable_external_interrupt
  2059                           
  2060                           ;statemachine.c: 46:             disable_watchdog_timer();
  2061  008F  3184  2409  3180   	fcall	_disable_watchdog_timer
  2062  0092                     __ccov138_end_blk2:
  2063  0092                     __ccov139_start_blk3:
  2064  0092                     l2060:
  2065  0092  0020               	movlb	0	; select bank0
  2066  0093  1424               	bsf	__ccovbit3_30/(0+8),__ccovbit3_30& (0+7)	;volatile
  2067                           
  2068                           ;statemachine.c: 47:             state_door = STATE_DOOR_UNKNOWN;
  2069  0094  3002               	movlw	2
  2070  0095  00C4               	movwf	??_checkState1
  2071  0096  0844               	movf	??_checkState1,w
  2072  0097  00BF               	movwf	_state_door
  2073  0098                     __ccov139_end_blk3:
  2074  0098                     __ccov140_start_blk4:
  2075  0098                     l2062:
  2076  0098  0020               	movlb	0	; select bank0
  2077  0099  17A3               	bsf	__ccovbit4_31/(0+8),__ccovbit4_31& (0+7)	;volatile
  2078                           
  2079                           ;statemachine.c: 48:             state_machine = STATE_CHECK_DOOR;
  2080  009A  3002               	movlw	2
  2081  009B  00C4               	movwf	??_checkState1
  2082  009C  0844               	movf	??_checkState1,w
  2083  009D  00BE               	movwf	_state_machine
  2084                           
  2085                           ;statemachine.c: 49:             break;
  2086  009E  29F2               	goto	l300
  2087  009F                     __ccov140_end_blk4:
  2088  009F                     __ccov141_start_blk6:
  2089  009F                     l2064:
  2090  009F  1723               	bsf	__ccovbit6_32/(0+8),__ccovbit6_32& (0+7)	;volatile
  2091                           
  2092                           ;statemachine.c: 55:             sleep_128ms_counter = 0;
  2093  00A0  01B0               	clrf	_sleep_128ms_counter	;volatile
  2094  00A1  01B1               	clrf	_sleep_128ms_counter+1	;volatile
  2095                           
  2096                           ;statemachine.c: 56:             sleep_256ms_counter = 0;
  2097  00A2  01AE               	clrf	_sleep_256ms_counter	;volatile
  2098  00A3  01AF               	clrf	_sleep_256ms_counter+1	;volatile
  2099                           
  2100                           ;statemachine.c: 57:             sleep_1s_counter = 0;
  2101  00A4  01AC               	clrf	_sleep_1s_counter	;volatile
  2102  00A5  01AD               	clrf	_sleep_1s_counter+1	;volatile
  2103                           
  2104                           ;statemachine.c: 58:             sleep_4s_counter = 0;
  2105  00A6  01AA               	clrf	_sleep_4s_counter	;volatile
  2106  00A7  01AB               	clrf	_sleep_4s_counter+1	;volatile
  2107  00A8                     __ccov141_end_blk6:
  2108  00A8                     __ccov142_start_blk7:
  2109  00A8                     l2066:
  2110  00A8  16A3               	bsf	__ccovbit7_33/(0+8),__ccovbit7_33& (0+7)	;volatile
  2111                           
  2112                           ;statemachine.c: 61:             prelCounter = 1;
  2113  00A9  3001               	movlw	1
  2114  00AA  00B6               	movwf	_prelCounter	;volatile
  2115  00AB  3000               	movlw	0
  2116  00AC  00B7               	movwf	_prelCounter+1	;volatile
  2117  00AD                     __ccov142_end_blk7:
  2118  00AD                     __ccov143_start_blk8:
  2119  00AD                     l2068:
  2120  00AD  0020               	movlb	0	; select bank0
  2121  00AE  1623               	bsf	__ccovbit8_34/(0+8),__ccovbit8_34& (0+7)	;volatile
  2122                           
  2123                           ;statemachine.c: 62:             state_machine = STATE_DOOR_CHANGED_WAIT_PREL;
  2124  00AF  3004               	movlw	4
  2125  00B0  00C4               	movwf	??_checkState1
  2126  00B1  0844               	movf	??_checkState1,w
  2127  00B2  00BE               	movwf	_state_machine
  2128                           
  2129                           ;statemachine.c: 63:             break;
  2130  00B3  29F2               	goto	l300
  2131  00B4                     __ccov143_end_blk8:
  2132  00B4                     __ccov144_start_blk10:
  2133  00B4                     l2070:
  2134  00B4  15A3               	bsf	__ccovbit10_35/(0+8),__ccovbit10_35& (0+7)	;volatile
  2135                           
  2136                           ;statemachine.c: 69:             if (state_door == PORTAbits.RA2) {
  2137  00B5  0C0C               	rrf	12,w	;volatile
  2138  00B6  0C89               	rrf	9,f
  2139  00B7  3901               	andlw	1
  2140  00B8  063F               	xorwf	_state_door,w
  2141  00B9  1D03               	skipz
  2142  00BA  28BC               	goto	u651
  2143  00BB  28BD               	goto	u650
  2144  00BC                     u651:
  2145  00BC  28C4               	goto	l2074
  2146  00BD                     __ccov144_end_blk10:
  2147  00BD                     u650:
  2148  00BD                     __ccov145_start_blk11:
  2149  00BD                     l2072:
  2150  00BD  0020               	movlb	0	; select bank0
  2151  00BE  1523               	bsf	__ccovbit11_36/(0+8),__ccovbit11_36& (0+7)	;volatile
  2152                           
  2153                           ;statemachine.c: 72:                 state_machine = STATE_GO_SLEEP;
  2154  00BF  3009               	movlw	9
  2155  00C0  00C4               	movwf	??_checkState1
  2156  00C1  0844               	movf	??_checkState1,w
  2157  00C2  00BE               	movwf	_state_machine
  2158                           
  2159                           ;statemachine.c: 73:             }
  2160  00C3  29F2               	goto	l300
  2161  00C4                     __ccov145_end_blk11:
  2162  00C4                     __ccov146_start_blk13:
  2163  00C4                     l2074:
  2164                           
  2165                           ;statemachine.c: 77:                 state_door = PORTAbits.RA2;
  2166  00C4  3000               	movlw	0
  2167  00C5  190C               	btfsc	12,2	;volatile
  2168  00C6  3001               	movlw	1
  2169  00C7  00BF               	movwf	_state_door
  2170  00C8                     __ccov146_end_blk13:
  2171  00C8                     __ccov147_start_blk14:
  2172  00C8                     l2076:
  2173  00C8  14A3               	bsf	__ccovbit14_37/(0+8),__ccovbit14_37& (0+7)	;volatile
  2174                           
  2175                           ;statemachine.c: 78:                 DoorStateBeforePrel = state_door;
  2176  00C9  083F               	movf	_state_door,w
  2177  00CA  00C4               	movwf	??_checkState1
  2178  00CB  0844               	movf	??_checkState1,w
  2179  00CC  00BD               	movwf	_DoorStateBeforePrel
  2180  00CD  28A8               	goto	l2066
  2181  00CE                     __ccov147_end_blk14:
  2182  00CE                     __ccov148_start_blk17:
  2183  00CE                     l271:	
  2184                           ;statemachine.c: 81:             }
  2185                           
  2186  00CE  1423               	bsf	__ccovbit17_38/(0+8),__ccovbit17_38& (0+7)	;volatile
  2187                           
  2188                           ;statemachine.c: 82:             break;
  2189  00CF  29F2               	goto	l300
  2190  00D0                     __ccov148_end_blk17:
  2191  00D0                     __ccov149_start_blk19:
  2192  00D0                     l2082:
  2193  00D0  17A2               	bsf	__ccovbit19_39/(0+8),__ccovbit19_39& (0+7)	;volatile
  2194                           
  2195                           ;statemachine.c: 85:             if (prelCounter > 0) {
  2196  00D1  0837               	movf	_prelCounter+1,w	;volatile
  2197  00D2  3A80               	xorlw	128
  2198  00D3  00C4               	movwf	??_checkState1
  2199  00D4  3080               	movlw	128
  2200  00D5  0244               	subwf	??_checkState1,w
  2201  00D6  1D03               	skipz
  2202  00D7  28DA               	goto	u665
  2203  00D8  3001               	movlw	1
  2204  00D9  0236               	subwf	_prelCounter,w	;volatile
  2205  00DA                     u665:
  2206  00DA  1C03               	skipc
  2207  00DB  28DD               	goto	u661
  2208  00DC  28DE               	goto	u660
  2209  00DD                     u661:
  2210  00DD  28DF               	goto	l2086
  2211  00DE                     u660:
  2212  00DE  28AD               	goto	l2068
  2213  00DF                     __ccov149_end_blk19:
  2214  00DF                     __ccov150_start_blk22:
  2215  00DF                     l2086:
  2216  00DF  0020               	movlb	0	; select bank0
  2217  00E0  1722               	bsf	__ccovbit22_40/(0+8),__ccovbit22_40& (0+7)	;volatile
  2218                           
  2219                           ;statemachine.c: 89:                 state_machine = STATE_DOOR_CHECK_AFTER_PREL;
  2220  00E1  3005               	movlw	5
  2221  00E2  00C4               	movwf	??_checkState1
  2222  00E3  0844               	movf	??_checkState1,w
  2223  00E4  00BE               	movwf	_state_machine
  2224  00E5  29F2               	goto	l300
  2225  00E6                     __ccov150_end_blk22:
  2226  00E6                     __ccov151_start_blk25:
  2227  00E6                     l2088:
  2228                           
  2229                           ;statemachine.c: 96:             DoorStateAfterPrel = PORTAbits.RA2;
  2230  00E6  3000               	movlw	0
  2231  00E7  190C               	btfsc	12,2	;volatile
  2232  00E8  3001               	movlw	1
  2233  00E9  00BC               	movwf	_DoorStateAfterPrel
  2234  00EA                     __ccov151_end_blk25:
  2235  00EA                     __ccov152_start_blk26:
  2236  00EA                     l2090:
  2237                           
  2238                           ;statemachine.c: 99:             if (DoorStateAfterPrel == DoorStateBeforePrel) {
  2239  00EA  083C               	movf	_DoorStateAfterPrel,w
  2240  00EB  063D               	xorwf	_DoorStateBeforePrel,w
  2241  00EC  1D03               	skipz
  2242  00ED  28EF               	goto	u671
  2243  00EE  28F0               	goto	u670
  2244  00EF                     u671:
  2245  00EF  291D               	goto	l2102
  2246  00F0                     __ccov152_end_blk26:
  2247  00F0                     u670:
  2248  00F0                     __ccov153_start_blk27:
  2249  00F0                     l2092:
  2250                           
  2251                           ;statemachine.c: 102:                 state_door = DoorStateAfterPrel;
  2252  00F0  083C               	movf	_DoorStateAfterPrel,w
  2253  00F1  00C4               	movwf	??_checkState1
  2254  00F2  0844               	movf	??_checkState1,w
  2255  00F3  00BF               	movwf	_state_door
  2256                           
  2257                           ;statemachine.c: 105:                 switch (state_door) {
  2258  00F4  28FF               	goto	l2098
  2259  00F5                     __ccov153_end_blk27:
  2260  00F5                     __ccov154_start_blk28:
  2261  00F5                     l278:	
  2262                           ;statemachine.c: 106:                     case STATE_DOOR_OPEN:
  2263                           
  2264  00F5  16A2               	bsf	__ccovbit28_41/(0+8),__ccovbit28_41& (0+7)	;volatile
  2265                           
  2266                           ;statemachine.c: 107:                         LATAbits.LATA0 = 1;
  2267  00F6  0022               	movlb	2	; select bank2
  2268  00F7  140C               	bsf	12,0	;volatile
  2269                           
  2270                           ;statemachine.c: 108:                         break;
  2271  00F8  2912               	goto	l2100
  2272  00F9                     __ccov154_end_blk28:
  2273  00F9                     __ccov155_start_blk29:
  2274  00F9                     l280:	
  2275                           ;statemachine.c: 109:                     case STATE_DOOR_CLOSED:
  2276                           
  2277  00F9  1622               	bsf	__ccovbit29_42/(0+8),__ccovbit29_42& (0+7)	;volatile
  2278                           
  2279                           ;statemachine.c: 110:                         LATAbits.LATA1 = 1;
  2280  00FA  0022               	movlb	2	; select bank2
  2281  00FB  148C               	bsf	12,1	;volatile
  2282                           
  2283                           ;statemachine.c: 111:                         break;
  2284  00FC  2912               	goto	l2100
  2285  00FD                     __ccov155_end_blk29:
  2286  00FD                     __ccov156_start_blk33:
  2287  00FD                     l283:
  2288  00FD  15A2               	bsf	__ccovbit33_43/(0+8),__ccovbit33_43& (0+7)	;volatile
  2289                           
  2290                           ;statemachine.c: 116:                         break;
  2291  00FE  2912               	goto	l2100
  2292  00FF                     __ccov156_end_blk33:
  2293  00FF                     __ccov157_start_blk36:
  2294  00FF                     l2098:
  2295  00FF  083F               	movf	_state_door,w
  2296  0100  00C4               	movwf	??_checkState1
  2297  0101  01C5               	clrf	??_checkState1+1
  2298                           
  2299                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2300                           ; Switch size 1, requested type "simple"
  2301                           ; Number of cases is 1, Range of values is 0 to 0
  2302                           ; switch strategies available:
  2303                           ; Name         Instructions Cycles
  2304                           ; simple_byte            4     3 (average)
  2305                           ; direct_byte            8     6 (fixed)
  2306                           ; jumptable            260     6 (fixed)
  2307                           ;	Chosen strategy is simple_byte
  2308  0102  0845               	movf	??_checkState1+1,w
  2309  0103  3A00               	xorlw	0	; case 0
  2310  0104  1903               	skipnz
  2311  0105  2907               	goto	l2434
  2312  0106  2912               	goto	l2100
  2313  0107                     l2434:
  2314                           
  2315                           ; Switch size 1, requested type "simple"
  2316                           ; Number of cases is 3, Range of values is 0 to 2
  2317                           ; switch strategies available:
  2318                           ; Name         Instructions Cycles
  2319                           ; simple_byte           10     6 (average)
  2320                           ; direct_byte           12     6 (fixed)
  2321                           ; jumptable            260     6 (fixed)
  2322                           ;	Chosen strategy is simple_byte
  2323  0107  0844               	movf	??_checkState1,w
  2324  0108  3A00               	xorlw	0	; case 0
  2325  0109  1903               	skipnz
  2326  010A  28F9               	goto	l280
  2327  010B  3A01               	xorlw	1	; case 1
  2328  010C  1903               	skipnz
  2329  010D  28F5               	goto	l278
  2330  010E  3A03               	xorlw	3	; case 2
  2331  010F  1903               	skipnz
  2332  0110  28FD               	goto	l283
  2333  0111  2912               	goto	l2100
  2334  0112                     __ccov157_end_blk36:
  2335  0112                     __ccov158_start_blk38:
  2336  0112                     l2100:
  2337  0112  0020               	movlb	0	; select bank0
  2338  0113  1522               	bsf	__ccovbit38_44/(0+8),__ccovbit38_44& (0+7)	;volatile
  2339                           
  2340                           ;statemachine.c: 118:                 ihcPulseTimer = 5;
  2341  0114  3005               	movlw	5
  2342  0115  00B4               	movwf	_ihcPulseTimer	;volatile
  2343  0116  3000               	movlw	0
  2344  0117  00B5               	movwf	_ihcPulseTimer+1	;volatile
  2345                           
  2346                           ;statemachine.c: 119:                 state_machine = STATE_SEND_IHC_PULSE;
  2347  0118  3006               	movlw	6
  2348  0119  00C4               	movwf	??_checkState1
  2349  011A  0844               	movf	??_checkState1,w
  2350  011B  00BE               	movwf	_state_machine
  2351                           
  2352                           ;statemachine.c: 120:             }
  2353  011C  29F2               	goto	l300
  2354  011D                     __ccov158_end_blk38:
  2355  011D                     __ccov159_start_blk40:
  2356  011D                     l2102:
  2357  011D  14A2               	bsf	__ccovbit40_45/(0+8),__ccovbit40_45& (0+7)	;volatile
  2358                           
  2359                           ;statemachine.c: 126:                 sleep_64ms_counter = 0;
  2360  011E  01B2               	clrf	_sleep_64ms_counter	;volatile
  2361  011F  01B3               	clrf	_sleep_64ms_counter+1	;volatile
  2362                           
  2363                           ;statemachine.c: 127:                 sleep_256ms_counter = 0;
  2364  0120  01AE               	clrf	_sleep_256ms_counter	;volatile
  2365  0121  01AF               	clrf	_sleep_256ms_counter+1	;volatile
  2366                           
  2367                           ;statemachine.c: 128:                 sleep_1s_counter = 0;
  2368  0122  01AC               	clrf	_sleep_1s_counter	;volatile
  2369  0123  01AD               	clrf	_sleep_1s_counter+1	;volatile
  2370                           
  2371                           ;statemachine.c: 129:                 sleep_4s_counter = 0;
  2372  0124  01AA               	clrf	_sleep_4s_counter	;volatile
  2373  0125  01AB               	clrf	_sleep_4s_counter+1	;volatile
  2374  0126                     __ccov159_end_blk40:
  2375  0126                     __ccov160_start_blk41:
  2376  0126                     l2104:
  2377  0126  1422               	bsf	__ccovbit41_46/(0+8),__ccovbit41_46& (0+7)	;volatile
  2378                           
  2379                           ;statemachine.c: 132:                 set_watchdog_timer_128ms();
  2380  0127  3183  23F8  3180   	fcall	_set_watchdog_timer_128ms
  2381  012A  28BD               	goto	l2072
  2382  012B                     __ccov160_end_blk41:
  2383  012B                     __ccov161_start_blk45:
  2384  012B                     l2108:
  2385                           
  2386                           ;statemachine.c: 138:             if (ihcPulseTimer > 0)
